frame,class_id,x_center,y_center,width,height
clip_two_mp4-0128_jpg.rf.d2da939f423ea361fffb82f0448ed222,0,0.714747,0.0875861,0.0112448,0.0223464
clip_two_mp4-0129_jpg.rf.9fefdb16024174dfc15ddff6a2dacdaa,0,0.715388,0.0938195,0.0117769,0.0227603
clip_two_mp4-0131_jpg.rf.eaed9b670c21902d9879d933b9f39785,0,0.718146,0.10669,0.0121971,0.0238053
clip_two_mp4-0133_jpg.rf.c0007c06a1a2077c20740ae4854d1c29,0,0.718957,0.114611,0.0131653,0.0275206
clip_two_mp4-0134_jpg.rf.a842f94e6cc9cc39ae9f252fca545edb,0,0.719188,0.120815,0.0133398,0.0259435
clip_two_mp4-0136_jpg.rf.75db23d8f8a1074d088eef1635e6a90c,0,0.719615,0.135558,0.0141356,0.0277818
clip_two_mp4-0137_jpg.rf.6c05caa7c6cfcf4e6db069bb28c00d3b,0,0.720854,0.143985,0.013092,0.0256538
clip_two_mp4-0138_jpg.rf.a59a27b4de293ab7cced173f3debf702,0,0.721182,0.151708,0.0125593,0.0261621
clip_two_mp4-0141_jpg.rf.a26a71d80f82de815c244feaf578d684,0,0.722159,0.169944,0.0131227,0.0253899
clip_two_mp4-0142_jpg.rf.3bd69593c0ba366843409ed8dc87e8e8,0,0.722749,0.180446,0.012182,0.0239272
clip_two_mp4-0143_jpg.rf.c5d4c66539fbfa95bb3d48f2230ab70d,0,0.723822,0.189858,0.0133093,0.0261465
clip_two_mp4-0144_jpg.rf.154ce7532ad01b2dca64250626dca643,0,0.724025,0.199545,0.0127003,0.0248319
clip_two_mp4-0146_jpg.rf.d6127b2edae9cff55355a20b1f03667f,0,0.724211,0.208821,0.0126858,0.0246358
clip_two_mp4-0148_jpg.rf.fad14dc7f9f4c80f54d4207ea8d04119,0,0.724375,0.230696,0.0128201,0.0241911
clip_two_mp4-0149_jpg.rf.d92a9bbdab7ca6f5eef5832be5f94b89,0,0.725648,0.242125,0.0141016,0.026359
clip_two_mp4-0150_jpg.rf.6a241717c9634b234784500424740e78,0,0.725974,0.254228,0.0142404,0.0272161
clip_two_mp4-0153_jpg.rf.80d8fd58e8845e3e759f97fd53f5ca3f,0,0.72711,0.278675,0.0149686,0.0306185
clip_two_mp4-0154_jpg.rf.ce775c58baf413158c8215aa49f666b6,0,0.727722,0.291333,0.0148382,0.0297621
clip_two_mp4-0155_jpg.rf.72610e8a5ea489d99bafc6417b64cd10,0,0.727912,0.304748,0.0135561,0.0269886
clip_two_mp4-0156_jpg.rf.9014930fcebc5df556cffbadfcb461d9,0,0.72797,0.319269,0.0136512,0.0248762
clip_two_mp4-0158_jpg.rf.e77cc44c97ab88084ab1547ee4614f08,0,0.727517,0.321839,0.0124462,0.0226961
clip_two_mp4-0160_jpg.rf.59a02933429f4a68184dc738f9f7fc4a,0,0.728138,0.311791,0.0132278,0.0258894
clip_two_mp4-0161_jpg.rf.c80723e3e7972d4ed874ced8805b4202,0,0.728494,0.301129,0.0127516,0.0262996
clip_two_mp4-0162_jpg.rf.c3be20428c1977ffa85bde1f6d8c14f9,0,0.729073,0.292133,0.0128511,0.0260568
clip_two_mp4-0164_jpg.rf.64c45c5a9b3e5e8c8f77213f6f9d7618,0,0.728846,0.28335,0.013061,0.024815
clip_two_mp4-0165_jpg.rf.aa4b58930cd5c9b0f1f8280ec8fc3ea7,0,0.728903,0.27517,0.0126837,0.0264127
clip_two_mp4-0166_jpg.rf.fa187744730452c438fda8d01dde8fd1,0,0.729031,0.26706,0.0118328,0.0249907
clip_two_mp4-0167_jpg.rf.a83d08598ad86367529bf9f84e6ce029,0,0.72835,0.259923,0.0125502,0.0242118
clip_two_mp4-0168_jpg.rf.dc802a05ae88436aefca539ce93ceef3,0,0.728956,0.252954,0.0132149,0.0273429
clip_two_mp4-0170_jpg.rf.146eeddd16b3b059f8ddf91b3a3fa57c,0,0.729052,0.246365,0.0133566,0.0258699
clip_two_mp4-0171_jpg.rf.c5ac96ac5393e9cdf615f747e98a3667,0,0.729041,0.23941,0.0119756,0.0242642
clip_two_mp4-0172_jpg.rf.93d413b9a0193ec0121bf6b535edbfb0,0,0.728881,0.23357,0.0122957,0.0238232
clip_two_mp4-0174_jpg.rf.4be24c68cc2e71490012f196691f0ec8,0,0.729231,0.224645,0.0129002,0.0261621
clip_two_mp4-0176_jpg.rf.31473771187c18ffafb9359165f7cd3a,0,0.72793,0.21966,0.0135613,0.026715
clip_two_mp4-0177_jpg.rf.c35af2428c7c96034cc2aa89b98dd44f,0,0.727165,0.214321,0.0127756,0.0263582
clip_two_mp4-0178_jpg.rf.1e44098bc0c53b084278adce845b006e,0,0.726693,0.21087,0.0129514,0.0265908
clip_two_mp4-0179_jpg.rf.87c4185a9acc11a03c7bd7a9b6e086c2,0,0.725835,0.20687,0.0132845,0.025256
clip_two_mp4-0182_jpg.rf.895b2890f18a45502b516eba33de1ca6,0,0.72568,0.201761,0.0130046,0.0248426
clip_two_mp4-0184_jpg.rf.d304de15e6fb12b21a0aa820df042eeb,0,0.724154,0.19775,0.0124989,0.0238845
clip_two_mp4-0185_jpg.rf.0a57fbe4f8026b499a58ae100b45aed3,0,0.723873,0.196383,0.0122068,0.0233578
clip_two_mp4-0188_jpg.rf.311c0173e39a44f247b576babadfa219,0,0.723334,0.194217,0.012673,0.0246293
clip_two_mp4-0189_jpg.rf.476efdd40b2f399d612f4e569b6e3b46,0,0.723257,0.193883,0.0120773,0.0234652
clip_two_mp4-0190_jpg.rf.64607dc621341d17456899ceaa2153b9,0,0.72308,0.193446,0.0119364,0.0233123
clip_two_mp4-0191_jpg.rf.dbacf91777177f958fe7a7211d36d1b9,0,0.722468,0.19386,0.0121794,0.0238067
clip_two_mp4-0192_jpg.rf.5cffa6bcf5ed61c879c2c1530b3cb59c,0,0.721562,0.194677,0.0121256,0.0235698
clip_two_mp4-0194_jpg.rf.01cf3812aa61003052fc8b71dc1c1ab6,0,0.720811,0.195178,0.0118332,0.0230534
clip_two_mp4-0197_jpg.rf.a7dd459f8839ae9d996edda5a450b6de,0,0.720206,0.200109,0.0117884,0.0237634
clip_two_mp4-0198_jpg.rf.7eba26fdbff59c258be005b712e70967,0,0.719996,0.204295,0.0119255,0.0241263
clip_two_mp4-0200_jpg.rf.618008e9bd800fe3d87e3040bed95275,0,0.719142,0.207116,0.0122575,0.0241473
clip_two_mp4-0201_jpg.rf.4c319d577faa3ff712a18666ff8e0e16,0,0.719031,0.210639,0.0131495,0.0254151
clip_two_mp4-0202_jpg.rf.8bd799bbd4efaed480780603de006b29,0,0.71893,0.215976,0.0134706,0.0290031
clip_two_mp4-0203_jpg.rf.a707f4499b0234192032c8ccc7f80f5f,0,0.718563,0.221034,0.0139172,0.0277999
clip_two_mp4-0204_jpg.rf.d31a1b69bd84a15018d19742d87d9fda,0,0.718075,0.227201,0.0130978,0.0272078
clip_two_mp4-0206_jpg.rf.6d4110611159d863a31e2bf40cc062b3,0,0.717718,0.232208,0.0135498,0.027062
clip_two_mp4-0207_jpg.rf.8f823ef950730816e61e0e79a16d6e12,0,0.718003,0.237879,0.0128521,0.0270427
clip_two_mp4-0208_jpg.rf.1660c1282e1fe29647204ee6e7e1fb10,0,0.717793,0.24513,0.0147182,0.0296487
clip_two_mp4-0209_jpg.rf.6f15d1bbe2ff7d9c1a4a6476a2b7e031,0,0.718273,0.252236,0.0125759,0.0271438
clip_two_mp4-0210_jpg.rf.d94fd23b58a4de6c68a24716a3765312,0,0.717927,0.261429,0.0143598,0.0275193
clip_two_mp4-0212_jpg.rf.aea04f065976b0c5afcd8358cf73c14a,0,0.717788,0.26661,0.0129158,0.0271644
clip_two_mp4-0213_jpg.rf.9bb7b022f8fa9b5fd677d2dab109d86e,0,0.717388,0.276217,0.0127795,0.0275206
